[INFO ] 10:35:22.131 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 10:35:22.141 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 10:35:22.191 org.nutz.resource.Scans - Locations count=79 time use 43ms
[DEBUG] 10:35:22.197 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 10:35:22.197 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20210428.071212-36.jar!/custom/emtry.properties
[DEBUG] 10:35:22.199 org.nutz.boot.config.impl.YamlConfigureLoader - load /Users/galezhang/IdeaProjects/MqttWk/mqtt-broker/target/classes/application.yaml
[DEBUG] 10:35:22.347 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 10:35:22.347 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 10:35:22.348 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 10:35:22.395 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 10:35:22.397 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 10:35:22.399 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 10:35:22.419 org.nutz.resource.Scans - Found 52 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.448 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 10:35:22.463 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 10:35:22.476 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 10:35:22.479 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 10:35:22.481 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 10:35:22.482 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 10:35:22.488 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 10:35:22.493 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 10:35:22.494 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 10:35:22.495 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 10:35:22.499 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 10:35:22.506 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 10:35:22.509 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 10:35:22.510 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 10:35:22.511 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 10:35:22.515 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 10:35:22.516 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 10:35:22.517 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 10:35:22.518 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 10:35:22.522 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 10:35:22.523 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 10:35:22.525 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 10:35:22.526 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 10:35:22.527 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 10:35:22.527 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 10:35:22.528 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 10:35:22.530 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.548 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 10:35:22.552 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 10:35:22.552 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 10:35:22.554 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 10:35:22.559 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 10:35:22.598 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 10:35:22.599 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 10:35:22.602 org.nutz.boot.NbApp - Found file:/Users/galezhang/IdeaProjects/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.605 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.606 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 10:35:22.606 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 10:35:22.606 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20210428.071247-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.607 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20210428.071326-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.608 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20210428.071228-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.633 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.659 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[DEBUG] 15:59:52.314 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 15:59:52.314 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 15:59:52.314 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilter
[DEBUG] 15:59:52.315 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 15:59:52.315 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 15:59:52.315 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilter' to [app] 
[DEBUG] 15:59:52.316 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.WhaleFilter without AOP
[DEBUG] 15:59:52.316 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<>
[DEBUG] 15:59:52.318 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 15:59:52.319 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=whale pathSpec=/*
[DEBUG] 15:59:52.320 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 15:59:52.320 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nutFilter
[DEBUG] 15:59:52.320 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nutFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 15:59:52.320 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 15:59:52.320 org.nutz.ioc.impl.ScopeContext - Save object 'nutFilter' to [app] 
[DEBUG] 15:59:52.321 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.NutFilter without AOP
[DEBUG] 15:59:52.322 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<>
[DEBUG] 15:59:52.322 org.nutz.resource.Scans - Found 1 resource by src( org/nutz/conf/NutzDefaultConfig.js ) , regex( \.(js|json)$ )
[DEBUG] 15:59:52.324 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 15:59:52.324 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=nutz pathSpec=/*
[INFO ] 15:59:52.328 org.nutz.mvc.NutFilter - NutFilter[nutz] starting ...
[DEBUG] 15:59:52.331 org.nutz.resource.Scans - Locations count=80 time use 1ms
[DEBUG] 15:59:52.332 org.nutz.mvc.config.AbstractNutConfig - Loading by class org.nutz.boot.starter.nutz.mvc.NbMvcLoading
[INFO ] 15:59:52.334 org.nutz.mvc.impl.NutLoading - Nutz Version : 1.r.68-SNAPSHOT 
[INFO ] 15:59:52.334 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is initializing ...
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading - Web Container Information:
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - Default Charset : UTF-8
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - Current . path  : /Users/galezhang/IdeaProjects/MqttWk/.
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - Java Version    : 11.0.11
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - File separator  : /
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - Timezone        : Asia/Shanghai
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - OS              : Mac OS X x86_64
[DEBUG] 15:59:52.335 org.nutz.mvc.impl.NutLoading -  - ServerInfo      : jetty/9.4.34.v20201102
[DEBUG] 15:59:52.336 org.nutz.mvc.impl.NutLoading -  - Servlet API     : 3.1
[DEBUG] 15:59:52.336 org.nutz.mvc.impl.NutLoading -  - ContextPath     : 
[DEBUG] 15:59:52.336 org.nutz.mvc.impl.NutLoading -  - context.tempdir : /Users/galezhang/IdeaProjects/MqttWk/temp
[DEBUG] 15:59:52.336 org.nutz.mvc.impl.NutLoading -  - MainModule      : cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 15:59:52.336 org.nutz.mvc.config.AbstractNutConfig - /WEB-INF/ not Found?!
[DEBUG] 15:59:52.337 org.nutz.mvc.impl.NutLoading - >> app.root = ./webapp
[INFO ] 15:59:52.339 org.nutz.mvc.impl.NutLoading - Build URL mapping by org.nutz.mvc.impl.UrlMappingImpl ...
[DEBUG] 15:59:52.340 org.nutz.mvc.impl.NutLoading - @Views(DefaultViewMaker.class)
[DEBUG] 15:59:52.344 org.nutz.boot.starter.nutz.mvc.NbMvcLoading - @ChainBy(org.nutz.mvc.impl.NutActionChainMaker)
[DEBUG] 15:59:52.350 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot'
[DEBUG] 15:59:52.358 org.nutz.resource.Scans - Found 52 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[DEBUG] 15:59:52.369 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 15:59:52.377 org.nutz.mvc.impl.Loadings - module class location 'file:/Users/galezhang/IdeaProjects/MqttWk/mqtt-broker/target/classes/'
[DEBUG] 15:59:52.377 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot.mqtt.server.broker'
[DEBUG] 15:59:52.381 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[DEBUG] 15:59:52.385 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 15:59:52.386 org.nutz.mvc.impl.NutLoading - Use org.nutz.mvc.impl.NutEntryDeterminer as EntryMethodDeterminer
[INFO ] 15:59:52.389 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.integration.shiro.NutShiroProcessor
[INFO ] 15:59:52.392 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.plugins.validation.ValidationProcessor
[DEBUG] 15:59:52.398 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/send'     >> (WebApiController.java:60).send       : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 15:59:52.398 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/test_send' >> (WebApiController.java:92).test_send  : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 15:59:52.399 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/info'     >> (WebApiController.java:120).info      : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[INFO ] 15:59:52.399 org.nutz.mvc.impl.NutLoading - Found 3 module methods
[DEBUG] 15:59:52.399 org.nutz.mvc.impl.NutLoading - Localization: org.nutz.mvc.impl.NutMessageLoader('locales/')  dft<>
[DEBUG] 15:59:52.401 org.nutz.resource.Scans - Found 0 resource by src( locales/ ) , regex( ^.+[.]properties$ )
[DEBUG] 15:59:52.401 org.nutz.mvc.impl.NutMessageLoader - Load Messages in 0 resource : [[]]
[DEBUG] 15:59:52.401 org.nutz.mvc.impl.NutMessageLoader - Message Loaded, size = 0
[INFO ] 15:59:52.402 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is up in 66ms
[INFO ] 15:59:52.425 org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@28a6301f{/,[jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20210428.071228-35.jar!/META-INF/jetty_resources],AVAILABLE}
[INFO ] 15:59:52.439 org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@338494fa{HTTP/1.1, (http/1.1)}{0.0.0.0:8922}
[INFO ] 15:59:52.440 org.eclipse.jetty.server.Server - Started @6773ms
[DEBUG] 15:59:52.440 org.nutz.boot.starter.jetty.JettyStarter - Jetty monitor props:
----------------------------------------------
http.enable                              : true
http.port                                : 8922
http.host                                : 0.0.0.0
http.idleTimeout                         : 300000
https.enable                             : false
welcome_files                            : index.html,index.htm,index.do
maxFormContentSize                       : 1073741824
----------------------------------------------
[DEBUG] 15:59:52.441 org.nutz.ioc.impl.NutIoc - Get 'mainLauncher'<class cn.wizzer.iot.mqtt.server.broker.MainLauncher>
[DEBUG] 15:59:52.441 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=mainLauncher
[DEBUG] 15:59:52.441 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(mainLauncher) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 15:59:52.441 org.nutz.ioc.impl.NutIoc - 	 >> Make...'mainLauncher'<class cn.wizzer.iot.mqtt.server.broker.MainLauncher>
[DEBUG] 15:59:52.441 org.nutz.ioc.impl.ScopeContext - Save object 'mainLauncher' to [app] 
[DEBUG] 15:59:52.441 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.MainLauncher without AOP
[DEBUG] 15:59:52.442 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 15:59:52.442 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 15:59:52.442 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=redisService
[DEBUG] 15:59:52.442 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(redisService) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 15:59:52.442 org.nutz.ioc.impl.NutIoc - 	 >> Make...'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 15:59:52.442 org.nutz.ioc.impl.ScopeContext - Save object 'redisService' to [app] 
[DEBUG] 15:59:52.467 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.RedisService without AOP
[DEBUG] 15:59:52.474 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<>
[DEBUG] 15:59:52.474 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=jedisAgent
[DEBUG] 15:59:52.474 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(jedisAgent) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 15:59:52.474 org.nutz.ioc.impl.NutIoc - 	 >> Make...'jedisAgent'<>
[DEBUG] 15:59:52.475 org.nutz.ioc.impl.ScopeContext - Save object 'jedisAgent' to [app] 
[DEBUG] 15:59:52.475 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.JedisAgent without AOP
[DEBUG] 15:59:52.475 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 15:59:52.475 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<class cn.wizzer.iot.mqtt.server.broker.server.BrokerServer>
[INFO ] 15:59:52.476 org.nutz.boot.NbApp - mqttwk started : 6298ms
[INFO ] 16:00:40.636 io.netty.handler.logging.LoggingHandler - [id: 0xb71da291, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0x5b839155, L:/127.0.0.1:8885 - R:/127.0.0.1:52293]
[INFO ] 16:00:40.637 io.netty.handler.logging.LoggingHandler - [id: 0xb71da291, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 16:00:40.659 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 16:00:40.659 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerHandler
[DEBUG] 16:00:40.660 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerHandler) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.660 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 16:00:40.660 org.nutz.ioc.impl.ScopeContext - Save object 'brokerHandler' to [app] 
[DEBUG] 16:00:40.660 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler without AOP
[DEBUG] 16:00:40.661 org.nutz.ioc.impl.NutIoc - Get 'protocolProcess'<class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess>
[DEBUG] 16:00:40.662 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=protocolProcess
[DEBUG] 16:00:40.662 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(protocolProcess) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.662 org.nutz.ioc.impl.NutIoc - 	 >> Make...'protocolProcess'<class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess>
[DEBUG] 16:00:40.662 org.nutz.ioc.impl.ScopeContext - Save object 'protocolProcess' to [app] 
[DEBUG] 16:00:40.662 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess without AOP
[DEBUG] 16:00:40.664 org.nutz.ioc.impl.NutIoc - Get 'sessionStoreService'<interface cn.wizzer.iot.mqtt.server.common.session.ISessionStoreService>
[DEBUG] 16:00:40.664 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=sessionStoreService
[DEBUG] 16:00:40.664 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(sessionStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.664 org.nutz.ioc.impl.NutIoc - 	 >> Make...'sessionStoreService'<interface cn.wizzer.iot.mqtt.server.common.session.ISessionStoreService>
[DEBUG] 16:00:40.664 org.nutz.ioc.impl.ScopeContext - Save object 'sessionStoreService' to [app] 
[DEBUG] 16:00:40.674 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 16:00:40.675 org.nutz.ioc.impl.NutIoc - Get 'subscribeStoreService'<interface cn.wizzer.iot.mqtt.server.common.subscribe.ISubscribeStoreService>
[DEBUG] 16:00:40.675 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeStoreService
[DEBUG] 16:00:40.675 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.675 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeStoreService'<interface cn.wizzer.iot.mqtt.server.common.subscribe.ISubscribeStoreService>
[DEBUG] 16:00:40.675 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeStoreService' to [app] 
[DEBUG] 16:00:40.676 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService without AOP
[DEBUG] 16:00:40.676 org.nutz.ioc.impl.NutIoc - Get 'subscribeNotWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache>
[DEBUG] 16:00:40.676 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeNotWildcardCache
[DEBUG] 16:00:40.676 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeNotWildcardCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.676 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeNotWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache>
[DEBUG] 16:00:40.676 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeNotWildcardCache' to [app] 
[DEBUG] 16:00:40.678 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 16:00:40.678 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<class org.nutz.integration.jedis.JedisAgent>
[DEBUG] 16:00:40.679 org.nutz.ioc.impl.NutIoc - Get 'subscribeWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache>
[DEBUG] 16:00:40.679 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeWildcardCache
[DEBUG] 16:00:40.679 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeWildcardCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.679 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache>
[DEBUG] 16:00:40.679 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeWildcardCache' to [app] 
[DEBUG] 16:00:40.681 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 16:00:40.682 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<class org.nutz.integration.jedis.JedisAgent>
[DEBUG] 16:00:40.682 org.nutz.ioc.impl.NutIoc - Get 'messageIdService'<interface cn.wizzer.iot.mqtt.server.common.message.IMessageIdService>
[DEBUG] 16:00:40.682 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=messageIdService
[DEBUG] 16:00:40.682 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(messageIdService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:00:40.682 org.nutz.ioc.impl.NutIoc - 	 >> Make...'messageIdService'<interface cn.wizzer.iot.mqtt.server.common.message.IMessageIdService>
[DEBUG] 16:00:40.682 org.nutz.ioc.impl.ScopeContext - Save object 'messageIdService' to [app] 
